CODIGO_VACANTE,TITULO_VACANTE,DESCRIPCION_VACANTE,NIVEL_ESTUDIOS,RANGO_SALARIAL,NOMBRE_PRESTADOR,DEPARTAMENTO,MUNICIPIO,TIPO_CONTRATO,URL_DETALLE_VACANTE,CANTIDAD_VACANTES,CARGO,FECHA_PUBLICACION,FECHA_VENCIMIENTO,SECTOR_ECONOMICO,TELETRABAJO,DISCAPACIDAD,MESES_EXPERIENCIA_CARGO,HIDROCARBUROS,PLAZA_PRACTICA,skills_encontradas,num_skills,skills_por_categoria
64533814,Asesor comercial con o sin experiencia (Fi) - Convocatoria presencial 30 de abril,"Actualmente, una importante empresa financiera se encuentra en la búsqueda de Gestor De Soluciones Financieras. Si eres una persona comprometida, apasionada y buscas estabilidad en una companía con trayectoria, !esta oportunidad es para ti! Requisitos Formación Académica : Bachiller, técnico o tecnólogo carreras administrativas , comerciales Experiencia : con o sin experiencia, si tienes experiencia en ventas de productos intangibles o intangibles, abordaje en frío punto de venta, puerta a puerta, etc., es un plus. Salario y beneficios Salario : $1.750.905+ auxilio de transporte$249.095 + prestaciones de ley + comisiones prestacionales de acuerdo a cumplimiento. Capacitación después de firmar contrato Comisiones (100% prestacionales) Plan Carrera Horario , es de lunes a sábado, disponibilidad de 2 domingos al mes disponibilidad horarios rotativos apertura o cierre de almacén Presentate: jueves 30 de abril de 8 a 11 am Centro comercial Plaza de las Americas, Edificio Colsubsidio Piso",Media,$1.500.001 - $2.000.000,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-asesor-comercial-con-o-sin-experiencia-fi-convocatoria-presencial-30-de-abril-en-bogota-dc-61C195EBE8E5DD2961373E686DCF3405,20,Asesor comercial con o sin experiencia (Fi),4/28/2026,6/27/2026,RRHH / Personal,0,0,0,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64522376,Director producción y desarrollo e innovación - Panadería,"Empresa panificadora requiera profesional con experiencia especifica en producción, desarrollo e innovación de productos de panadería y/o panificado Salario a convenir de acuerdo a estudios o experiencia Disenar y ejecutar la estrategia de desarrollo de productos, alineándola con los objetivos de crecimiento de la empresa y tendencias del mercado. Garantizar que los procesos de fabricación sean eficientes, seguros, sostenibles y rentables, integrando nuevas tecnologías y mejora continua",Universitarios,A Convenir,COMPUTRABAJO,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-director-produccion-y-desarrollo-e-innovacion-panaderia-en-bogota-dc-7BE08E31661B62FF61373E686DCF3405,1,Director producción y desarrollo e innovación,4/28/2026,6/27/2026,Servicios Profesionales,0,1,60,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
1626514223-3,ADMINISTRADOR,"Cargo: Administrador de empresa  Debe contar con mÃ­nimo 3 aÃ±os de experiencia como administrador.    Funciones:  -Planear, organizar, dirigir y controlar las actividades que proveen servicios de apoyo, estudio y asesoramiento en los procesos administrativos, de acuerdo con polÃ­ticas, estrategias de gestiÃ³n y mercadeo. -Elaborar, dirigir y asesorar al personal administrativo y hacer seguimiento a las actividades de seguridad, manejo financiero, provisiÃ³n de recursos de acuerdo con polÃ­ticas y protocolos administrativos. -Analizar, elaborar y presentar informes de estados financieros y de gestiÃ³n, documentos correspondientes a la prestaciÃ³n de los servicios, mÃ©todos, sistemas, procedimientos, programas y operaciones de las Ã¡reas a cargo de la organizaciÃ³n de acuerdo con estrategias y procesos administrativos. -Desarrollar, establecer y gestionar los presupuestos, contratos, controlar los gastos, suministros e inventarios, garantizar el uso eficiente de los equipos, recursos",Universitarios,$1.500.001 - $2.000.000,CAJA DE COMPENSACIÓN FAMILIAR DEL CESAR -COMFACESAR,CESAR,AGUACHICA,Término indefinido,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=1626514223&proceso_id=3&dep_id=20,1,Administrador de empresa,4/28/2026,5/4/2026,"Agricultura, ganaderÃ­a, caza y actividades de servicios conexas",0,0,432,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64527944,Auxiliar Contable,"Auxiliar Contable (área de cartera). Nos encontramos en búsqueda de un técnico, tecnólogo o profesional de contabilidad, finanzas o carreras afines, responsable de apoyar los procesos contables, financieros y administrativos relacionados con cartera, recaudo y nomina, en donde puedan garantizar el correcto registro y control de la información, con experiencia mínima de 1 a 2 anos comprobables en cargos similares. Encargado(a) de desarrollar funciones como: •	Conciliación de Cartera. •	Gestión de cobro. •	Conciliaciones bancarias. •	Liquidación de Nómina, planillas de seguridad social y actualización de novedades. •	Validación del Radian y causación. •	Conciliación bancaria. Debe contar con comunicación asertiva, orientación al servicio y atención al detalle, enfocado en el cumplimiento de resultados y manejo confidencial de la información, así mismo, valoramos la capacidad de trabajar en equipo junto con la colaboración de manera efectiva con diferentes áreas.",Universitarios,$1.500.001 - $2.000.000,COMPUTRABAJO,ATLÁNTICO,BARRANQUILLA,Término fijo,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-auxiliar-contable-area-de-cartera-en-barranquilla-79B2645308A9407361373E686DCF3405,1,Auxiliar Contable,4/28/2026,6/27/2026,Venta al por mayor,0,1,24,0,0,"[""Comunicaci\u00f3n asertiva"", ""Conciliaci\u00f3n"", ""orientaci\u00f3n al servicio""]",3,"{""blandas"": [""orientaci\u00f3n al servicio""], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": [""Comunicaci\u00f3n asertiva"", ""Conciliaci\u00f3n""]}"
64530438,Técnico de Pintura Industrial – Sector Automotriz,"Técnico de Pintura Industrial Sector Automotriz Soacha Cerca a estación de TransMilenio La Despensa ?Tienes experiencia en pintura industrial y te apasiona el detalle y la calidad? !Esta oportunidad es para ti! Buscamos un talento comprometido para integrarse a un importante proyecto en el sector automotriz. Empresa: Soluciones Inmediatas S.A.S. Sector: Ensamble, mantenimiento y reparación de motocicletas, repuestos y autopartes ?Qué te ofrecemos? Salario: $1.750.905 + prestaciones de ley Contrato: Obra o labor Jornada: 8 horas diarias (Ley 2101) Horario: Lunes a viernes de 6:00 a.m. a 4:00 p.m. Pago: Quincenal Modalidad: Presencial Soacha (cerca a estación La Despensa) Proyecto nuevo con posibilidad de continuidad Funciones principales: Preparación de superficies (lijado, limpieza e imprimación) Aplicación de pintura industrial en piezas automotrices Mezcla de pintura garantizando precisión y calidad Manejo de herramientas como pistolas de pintura, lijadoras y pulidoras Realizar re",Media,$1.500.001 - $2.000.000,COMPUTRABAJO,CUNDINAMARCA,SOACHA,Por obra o labor,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-tecnico-de-pintura-industrial-sector-automotriz-en-soacha-57A8CD4DFF94B91E61373E686DCF3405,1,Técnico de Pintura Industrial – Sector Automotriz,4/28/2026,6/27/2026,RRHH / Personal,0,0,12,0,0,"[""Ensamble"", ""Mantenimiento"", ""reparaci\u00f3n""]",3,"{""blandas"": [""reparaci\u00f3n""], ""tecnicas"": [], ""conocimientos"": [""Mantenimiento""], ""destrezas"": [""Ensamble""]}"
333298-83631,Auxiliar de PanaderÃ­a,"Importante almacÃ©n de cadena requiere para su equipo de trabajo   Cargo: Auxiliar de PanaderÃ­a   Funciones:  -Prestar el servicio de acompaÃ±amiento al cliente en la elecciÃ³n de los platos. -Ayudar con los procesos de rotulado y control de la trazabilidad de los productos. -Limpiar y organizar el lineal de servicios constantemente. -Conocer el menÃº del correspondiente dÃ­a. -Apoyar en los procesos de inventarios. -ActualizaciÃ³n de la publicidad que se maneja dentro de la secciÃ³n. -Servir y brindar una correcta atenciÃ³n y disposiciÃ³n. -Surtido de los productos  de la secciÃ³n antes de la apertura y durante la jornada. -Horneo de los productos -Mantener la secciÃ³n organizada y en Ã³ptimas condiciones de limpieza -Realizar la  rotulaciÃ³n de la mercancÃ­a con la informaciÃ³n necesaria. -Limpieza de latas, moldes y utensilios. -Elaborar las diferentes variedades de panes propios de la tienda. -ActualizaciÃ³n de precios en el lineal y/o secciÃ³n -RevisiÃ³n diaria de fechas y cara",Técnico,$1.500.001 - $2.000.000,CAJA DE COMPENSACIÓN FAMILIAR COMPENSAR,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Término indefinido,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=333298&proceso_id=83631&dep_id=11,1,Ayudante de panaderÃ­a en procesamiento de alimentos,4/28/2026,5/3/2026,"Comercio al por menor (incluso el comercio al por menor de combustibles), excepto el de vehÃ­culos automotores y motocicletas",0,0,288,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64521357,Enfermero/a Jefe - Ips Ibague,"Importante empresa del sector salud busca Enfermero/a Jefe, comprometido/a con la calidad del servicio y el bienestar de los pacientes, para liderar los procesos asistenciales de enfermería, coordinar las actividades diarias del equipo y gestionar funciones administrativas clave del área. Requisitos: •	Profesional en enfermería. •	Curso de atención a víctimas de violencia sexual. •	Curso de RCP avanzado Funciones: • Practicar la consulta de su profesión basándose en la clínica correspondiente. • Planificar y coordinar las actividades asistenciales y administrativas del área a su cargo. • Reporte de indicadores de Resolución 256, eventos adversos, ingresos y satisfacción. • Reporte de Resolución 202. • Manejo del programa de seguridad del paciente y Comité de Seguridad del Paciente. • Seguimiento a auxiliares domiciliarias, aplicación de factor, revisión de notas de enfermería y vigilancia de su correcta ejecución. • Realizar inducción y entrenamiento a auxiliares de enfermería intram",Universitarios,$3.000.001 - $4.000.000,COMPUTRABAJO,TOLIMA,IBAGUÉ,Término fijo,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-enfermeroa-jefe-ips-ibague-en-ibague-20B1D934704428C161373E686DCF3405,1,Enfermero/a Jefe,4/28/2026,6/27/2026,Salud / Medicina,0,0,12,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
906389,Operador De Tienda Ara - Penol,"ðŸŽ¯Â Â¡EnÂ TiendasÂ AraÂ teÂ estamosÂ buscando!FormaÂ parteÂ deÂ TiendasÂ Ara,Â empresaÂ liderÂ enÂ retailÂ enÂ ColombiaÂ yÂ parteÂ delÂ grupoÂ internacionalÂ JeronimoÂ Martins,Â queÂ promueveÂ elÂ desarrolloÂ deÂ susÂ colaboradoresÂ conÂ estabilidadÂ yÂ crecimientoÂ profesional.ðŸ§‘â€�ðŸ’¼Â Vacante:Â OperadorÂ deÂ Tienda Penol AntioquiaFuncionesÂ delÂ cargo:AtencionÂ alÂ clienteÂ conÂ amabilidadÂ yÂ vocacionÂ deÂ servicio.ManejoÂ deÂ cajaÂ registradoraÂ yÂ procesosÂ deÂ pago.SurtidoÂ yÂ exhibicionÂ deÂ mercanciaÂ enÂ estanterias.ControlÂ operativoÂ yÂ aseguramientoÂ deÂ laÂ calidadÂ deÂ productosÂ yÂ procesos.MantenerÂ elÂ ordenÂ yÂ limpiezaÂ deÂ laÂ tienda.ControlÂ yÂ gestionÂ deÂ inventarios.DisponibilidadÂ requerida:LunesÂ aÂ domingo,Â enÂ turnosÂ rotativosÂ deÂ manana,Â tardeÂ yÂ noche.UnÂ diaÂ deÂ descansoÂ semanal.ðŸ“�Â Requisitos:ResidirÂ en Penol Antioquia.DisponibilidadÂ paraÂ realizarÂ actividadesÂ queÂ impliquenÂ esfuerzoÂ fisico.Deseable:ExperienciaÂ previaÂ enÂ servici",Primaria,$1.500.001 - $2.000.000,MAGNETO GLOBAL S.A.S.,ANTIOQUIA,PEÑOL,Término indefinido,https://www.magneto365.com/co/empleos/operador-de-tienda-ara-penol-906389?utm_source=public_service_jobs_apply&utm_medium=referral&utm_campaign=jeronimo-martins,3,Operador De Tienda Ara - Penol,4/28/2026,5/28/2026,"Gastronomia, bebidas/alimentos y restaurantes",0,1,6,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
64526716,Auxiliar de laboratorio - Calidad,"Vacante: Auxiliar de Laboratorio   Empresa del sector químico / manufactura Nos encontramos en la búsqueda de un Auxiliar de Laboratorio que apoye el proceso de control de calidad, asegurando que los productos fabricados cumplan con las especificaciones técnicas establecidas.  Salario: $2.400.000 + prestaciones sociales  Contrato: Término indefinido  Horario: Lunes a sábado  turnos rotativos  6:00 a.m. a 2:00 p.m.  2:00 p.m. a 10:00 p.m. ?Cuál será tu función principal? Garantizar el cumplimiento de las especificaciones de calidad del producto mediante pruebas de laboratorio, verificación de parámetros y apoyo en el control del proceso productivo. Responsabilidades principales: Realizar pruebas de control de calidad a los productos fabricados. Manejo de equipos de laboratorio para verificación de especificaciones. Apoyar el direccionamiento de condiciones de proceso a operarios de producción. Asegurar que los productos cumplan con los estándares definidos antes de su liberación. Perf",Técnico,$2.000.001 - $3.000.000,COMPUTRABAJO,ANTIOQUIA,MEDELLÍN,Término indefinido,https://go.computrabajo.com/go/gom?url=https%3a%2f%2fco.computrabajo.com%2fofertas-de-trabajo%2foferta-de-trabajo-de-auxiliar-de-laboratorio-calidad-en-medellin-9D95BEEBA0FEA33E61373E686DCF3405,1,Auxiliar de laboratorio,4/28/2026,6/27/2026,RRHH / Personal,0,0,0,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
1626437066-5,ASISTENTE JURIDICO ADMINISTRATIVO,"Importante empresa solicita Abogado titulado con tarjeta profesional vigente, con mÃ­nimo un (1) aÃ±o de experiencia en el cargo de asistente jurÃ­dico. Contar con conocimiento sÃ³lido de Microsoft Office, Word, Excel  y sistemas de gestiÃ³n de correo electrÃ³nico.   Funciones: â€¢ RevisiÃ³n de expedientes de trÃ¡mites administrativos ante las entidades administrativas de manera virtual y presencial.  â€¢ RevisiÃ³n de expedientes judiciales digitales (Plataformas Tyba, rama judicial), de manera virtual y presencial.  â€¢ ProyecciÃ³n de derechos de peticiÃ³n, requerimiento e impulsos de actuaciones administrativas.  â€¢ ProyecciÃ³n y seguimiento de acciones constitucionales de tutela, incidentes de desacato y/o acciones de cumplimiento.  â€¢ Entre otras actividades relacionadas al cargo.  Salario: $1.750.905 + prestaciones de ley  Horario: lunes a viernes 07:30 am a 12:00pmâ€“ 02:00pm a 05:30pm; sÃ¡bados de 8:00 am a 12:00pm",Universitarios,$1.500.001 - $2.000.000,CAJA DE COMPENSACIÓN FAMILIAR ANDI COMFENALCO CARTAGENA,BOLÍVAR,CARTAGENA DE INDIAS,Término indefinido,https://personas.serviciodeempleo.gov.co/detalle_oferta.aspx?sede_id=1626437066&proceso_id=5&dep_id=13,1,Asistente jurÃ­dico,4/28/2026,7/28/2026,Actividades jurÃ­dicas y de contabilidad,0,0,144,0,0,[],0,"{""blandas"": [], ""tecnicas"": [], ""conocimientos"": [], ""destrezas"": []}"
